"[0m[0m[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

CLAassistant,15,0,2,0.4033956789990792,Bot

github-actions,100,0,2,-5.770746855792422e-17,Bot

Barerock,12,0,12,0.03405961445173725,Human

Coraline774477,18,0,18,0.041904222101027955,Human

Greg-21,17,0,10,0.19688003523097602,Human

Maxi90909,13,0,13,0.0292637501309031,Human

embeddedt,10,0,10,0.024570017872674123,Human

mezz,100,3,83,0.047757717138282405,Human

randomusert,10,0,10,0.03651936679207059,Human

vfyjxf,13,0,13,0.02559271637181663,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Jadan1213,16,0,16,0.032501600209215484,Human

YaLTeR,68,0,68,0.030847129426955604,Human


[0m"
"[0m[0m[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

CLAassistant,15,0,2,0.4033956789990792,Bot

github-actions,100,0,2,-5.770746855792422e-17,Bot

Barerock,12,0,12,0.03405961445173725,Human

Coraline774477,18,0,18,0.041904222101027955,Human

Greg-21,17,0,10,0.19688003523097602,Human

Maxi90909,13,0,13,0.0292637501309031,Human

embeddedt,10,0,10,0.024570017872674123,Human

mezz,100,3,83,0.047757717138282405,Human

randomusert,10,0,10,0.03651936679207059,Human

vfyjxf,13,0,13,0.02559271637181663,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Jadan1213,16,0,16,0.032501600209215484,Human

YaLTeR,68,0,68,0.030847129426955604,Human


[0m"
"[0m[0m[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

CLAassistant,15,0,2,0.4033956789990792,Bot

github-actions,100,0,2,-5.770746855792422e-17,Bot

Barerock,12,0,12,0.03405961445173725,Human

Coraline774477,18,0,18,0.041904222101027955,Human

Greg-21,17,0,10,0.19688003523097602,Human

Maxi90909,13,0,13,0.0292637501309031,Human

embeddedt,10,0,10,0.024570017872674123,Human

mezz,100,3,83,0.047757717138282405,Human

randomusert,10,0,10,0.03651936679207059,Human

vfyjxf,13,0,13,0.02559271637181663,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Jadan1213,16,0,16,0.032501600209215484,Human

YaLTeR,68,0,68,0.030847129426955604,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,T,e,a,m,J,M,/,j,o,u,r,n,e,y,m,a,p,-,t,o,o,l,s
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Darkhax,14,0,13,0.04942951288991577,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

squeek502,76,0,70,0.029229376900587637,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Doenerstyle,20,9,11,0.038380516473638375,Human

jaredlll08,21,0,19,0.03160766276998335,Human


[0m"
"[0m[0m[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

CLAassistant,15,0,2,0.4033956789990792,Bot

github-actions,100,0,2,-5.770746855792422e-17,Bot

Barerock,12,0,12,0.03405961445173725,Human

Coraline774477,18,0,18,0.041904222101027955,Human

Greg-21,17,0,10,0.19688003523097602,Human

Maxi90909,13,0,13,0.0292637501309031,Human

embeddedt,10,0,10,0.024570017872674123,Human

mezz,100,3,83,0.047757717138282405,Human

randomusert,10,0,10,0.03651936679207059,Human

vfyjxf,13,0,13,0.02559271637181663,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Jadan1213,16,0,16,0.032501600209215484,Human

YaLTeR,68,0,68,0.030847129426955604,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,T,e,a,m,J,M,/,j,o,u,r,n,e,y,m,a,p,-,t,o,o,l,s
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Darkhax,14,0,13,0.04942951288991577,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

squeek502,76,0,70,0.029229376900587637,Human


[0m"
